model,outcome,term,coef,se,t,p,ci_low,ci_high,n_obs,n_channels
core_thumbnail,engagement_rate,formula_adherence_thumbnail_z,-0.0008102151423306322,0.0006644239034441479,-1.2194250359307546,0.2227182535410983,-0.002112655775047615,0.0004922254903863503,8216,76
core_title,engagement_rate,formula_adherence_title_z,-0.001061902665532397,0.0005783962715222965,-1.835943137630447,0.06640252914158218,-0.002195707156818236,7.190182575344205e-05,8216,76
core_combined,engagement_rate,formula_adherence_combined_z,-0.0012629612663045756,0.000650178122931345,-1.9424850233509579,0.052112862293681506,-0.0025374765289551543,1.1553996346003398e-05,8216,76
core_thumbnail_logviews,log_views,formula_adherence_thumbnail_z,0.05899803113713014,0.02415072954442186,2.4429088582442855,0.01459014622224819,0.011656558216885514,0.10633950405737477,8368,77
core_title_logviews,log_views,formula_adherence_title_z,0.07061304750410727,0.023185878067329243,3.0455196606768453,0.0023300824606167225,0.025162924904805158,0.11606317010340939,8368,77
core_combined_logviews,log_views,formula_adherence_combined_z,0.07744197320947066,0.02300778308349298,3.3659033088255987,0.0007664009807115679,0.0323409613415445,0.12254298507739682,8368,77
wearout_thumbnail_dose,engagement_rate,dose_thumbnail_z,0.0006777144606035159,0.00048825118784271256,1.3880446734762228,0.16516143972912412,-0.0002793826316628775,0.0016348115528699093,8216,76
wearout_thumbnail_winshare,engagement_rate,winshare_thumbnail_z,0.0006193511969292962,0.0005038583488363714,1.2292168986772734,0.21902603450178249,-0.0003683399190230702,0.0016070423128816626,8216,76
wearout_thumbnail_streak,engagement_rate,streak_thumbnail_z,0.0005506964061906007,0.00036056603766877944,1.5273108076154345,0.1267226065069793,-0.00015610516401668914,0.0012574979763978907,8216,76
wearout_thumbnail_nonlin_lin,engagement_rate,dose_thumbnail_z,0.0006916858424306302,0.0004592902063688035,1.505988659978559,0.1321089015173671,-0.0002086403421307924,0.0015920120269920528,8216,76
wearout_thumbnail_nonlin_sq,engagement_rate,dose_thumbnail_z_sq,2.6006777522062892e-05,0.000208988579788154,0.12444114194385765,0.9009690737914653,-0.0003836642497466767,0.00043567780479080245,8216,76
wearout_thumbnail_rebound,engagement_rate,tmpl_sim_thumbnail_z,-0.0007037606280494677,0.0006832957264305684,-1.029950284814168,0.30306367717374916,-0.002043193060771996,0.0006356718046730605,8290,76
wearout_title_dose,engagement_rate,dose_title_z,-0.0002912663130521107,0.000493319727355281,-0.5904209722437176,0.5549248482421585,-0.0012582990379402096,0.0006757664118359883,8216,76
wearout_title_winshare,engagement_rate,winshare_title_z,-0.00017817050000805981,0.0004835260220871519,-0.36848171943049207,0.7125236582716059,-0.0011260050599596711,0.0007696640599435516,8216,76
wearout_title_streak,engagement_rate,streak_title_z,0.0001213643095237554,0.00033335428051724486,0.3640700498443939,0.7158151594051072,-0.0005320952631755161,0.0007748238822230268,8216,76
wearout_title_nonlin_lin,engagement_rate,dose_title_z,-0.00030467280785010563,0.0004766156735349583,-0.6392421079869477,0.5226834373760099,-0.001238961335899695,0.0006296157201994839,8216,76
wearout_title_nonlin_sq,engagement_rate,dose_title_z_sq,-4.617805372552863e-05,0.00022310149649500382,-0.20698226794082822,0.8360288859051255,-0.0004835140045557089,0.0003911578971046516,8216,76
wearout_title_rebound,engagement_rate,tmpl_sim_title_z,-0.0008515167166186322,0.000620744625793186,-1.3717665546126414,0.17017359677404653,-0.0020683331726046015,0.0003652997393673369,8290,76
wearout_combined_dose,engagement_rate,dose_combined_z,0.00022712758599547335,0.0005103992000448713,0.4449998863154676,0.6563316715930385,-0.0007733852697262576,0.0012276404417172044,8216,76
wearout_combined_winshare,engagement_rate,winshare_combined_z,0.00024899516001415016,0.0005205652106812668,0.4783169426329676,0.6324374882006711,-0.0007714456743020285,0.0012694359943303288,8216,76
wearout_combined_streak,engagement_rate,streak_combined_z,5.225428059622543e-06,0.0003456502652904153,0.01511767408953712,0.9879386712758749,-0.0006723374168200014,0.0006827882729392465,8216,76
wearout_combined_nonlin_lin,engagement_rate,dose_combined_z,0.00023469263216094926,0.00048577368071315967,0.4831316340901781,0.6290152725133624,-0.0007175479304554635,0.001186933194777362,8216,76
wearout_combined_nonlin_sq,engagement_rate,dose_combined_z_sq,2.406895699223502e-05,0.00024004081912084812,0.10027026686705959,0.9201322323650625,-0.00044647239534074826,0.0004946103093252183,8216,76
wearout_combined_rebound,engagement_rate,tmpl_sim_combined_z,-0.0011311700784148488,0.0007011413604020465,-1.6133267017170638,0.10671197161387647,-0.002505584466971871,0.00024324431014217354,8290,76
week_thumbnail,engagement_rate,_hom_thumbnail_z,-0.000302986605398848,0.0004283697811039867,-0.7073015389134044,0.4794248408028099,-0.0011428580086035606,0.0005368847978058647,3681,76
week_title,engagement_rate,_hom_title_z,-0.0015457302581229535,0.0005681304794429596,-2.7207310891654863,0.006545051438130001,-0.0026596196219884566,-0.00043184089425745017,3681,76
week_combined,engagement_rate,_hom_combined_z,-0.001319064330901018,0.0004960547332107484,-2.6591104621929182,0.007869380843926521,-0.002291640369701747,-0.0003464882921002892,3681,76
direction_thumbnail_forward,engagement,_hom_lag_z,-0.01696477286287158,0.019478817240951678,-0.8709344439664105,0.38384917290319187,-0.05515564790878606,0.0212261021830429,3607,76
direction_thumbnail_reverse,homogeneity,_eng_lag_z,-0.0666926881873709,0.02150080160609918,-3.101869846957335,0.001938065729408578,-0.10884779710874203,-0.024537579265999768,3642,76
direction_title_forward,engagement,_hom_lag_z,-0.03242485103006619,0.020722488591951024,-1.5647180060536054,0.11773868038097324,-0.07305411320065391,0.008204411140521527,3607,76
direction_title_reverse,homogeneity,_eng_lag_z,-0.05157855028023259,0.022015136983236924,-2.342867560601883,0.01919087862348312,-0.09474208038712852,-0.00841502017333666,3642,76
direction_combined_forward,engagement,_hom_lag_z,-0.03618874052606857,0.021497229773575682,-1.6834141378789018,0.0923833698746106,-0.07833698833599717,0.005959507283860042,3607,76
direction_combined_reverse,homogeneity,_eng_lag_z,-0.0700099147356972,0.02202699169840265,-3.178369324975692,0.001493732083623689,-0.1131966875485256,-0.026823141922868797,3642,76
robust_thumbnail,engagement_rate,formula_adherence_thumbnail_z,-4.0431634342506995e-05,0.0015780097988553755,-0.0256219158916722,0.9795609397768885,-0.0031347643536462776,0.0030539010849612636,2538,23
